Year,State,Polio Cases
1928,Alabama,2.39
1928,Alaska,0
1928,Arizona,2.61
1928,Arkansas,0.52
1928,California,5.04
1928,Colorado,7.04
1928,Connecticut,4.53
1928,Delaware,3.44
1928,District Of Columbia,6.92
1928,Florida,1.47
1928,Georgia,0.38
1928,Hawaii,0
1928,Idaho,8.68
1928,Illinois,1.49
1928,Indiana,0.94
1928,Iowa,1.36
1928,Kansas,2.44
1928,Kentucky,1.9
1928,Louisiana,0.6
1928,Maine,6.09
1928,Maryland,18.16
1928,Massachusetts,8.68
1928,Michigan,1.54
1928,Minnesota,7.78
1928,Mississippi,1.55
1928,Missouri,0.75
1928,Montana,11.58
1928,Nebraska,2.75
1928,Nevada,0
1928,New Hampshire,4.47
1928,New Jersey,2.34
1928,New Mexico,4.32
1928,New York,8.16
1928,North Carolina,1.48
1928,North Dakota,20.41
1928,Ohio,4.26
1928,Oklahoma,1.55
1928,Oregon,9.85
1928,Pennsylvania,2.18
1928,Rhode Island,1.63
1928,South Carolina,5.15
1928,South Dakota,6.44
1928,Tennessee,1.3
1928,Texas,0.7
1928,Utah,1.8
1928,Vermont,7.28
1928,Virginia,0.6
1928,Washington,20.75
1928,West Virginia,11.49
1928,Wisconsin,1.63
1928,Wyoming,2.71
1929,Alabama,2.25
1929,Alaska,0
1929,Arizona,2.07
1929,Arkansas,0.2
1929,California,2.82
1929,Colorado,1.3
1929,Connecticut,1.32
1929,Delaware,2.1
1929,District Of Columbia,1.26
1929,Florida,2.38
1929,Georgia,0.78
1929,Hawaii,0
1929,Idaho,1.55
1929,Illinois,1.1
1929,Indiana,0.48
1929,Iowa,3.04
1929,Kansas,1.14
1929,Kentucky,0.52
1929,Louisiana,0.39
1929,Maine,1.67
1929,Maryland,1.32
1929,Massachusetts,2.81
1929,Michigan,3.8
1929,Minnesota,1.2
1929,Mississippi,0.7
1929,Missouri,0.48
1929,Montana,1.33
1929,Nebraska,0.63
1929,Nevada,0
1929,New Hampshire,1.49
1929,New Jersey,1.59
1929,New Mexico,2.16
1929,New York,4.35
1929,North Carolina,4.25
1929,North Dakota,2.4
1929,Ohio,2.94
1929,Oklahoma,0.8
1929,Oregon,3.69
1929,Pennsylvania,1.98
1929,Rhode Island,1.63
1929,South Carolina,4.73
1929,South Dakota,0.43
1929,Tennessee,3.61
1929,Texas,0.33
1929,Utah,0.79
1929,Vermont,5.29
1929,Virginia,9.93
1929,Washington,1.68
1929,West Virginia,3.41
1929,Wisconsin,0.65
1929,Wyoming,1.35
1930,Alabama,2.57
1930,Alaska,0
1930,Arizona,7.36
1930,Arkansas,4.25
1930,California,30.71
1930,Colorado,6.25
1930,Connecticut,4.57
1930,Delaware,2.52
1930,District Of Columbia,1.8
1930,Florida,0.84
1930,Georgia,0.67
1930,Hawaii,0
1930,Idaho,2.87
1930,Illinois,5.94
1930,Indiana,4.97
1930,Iowa,9.04
1930,Kansas,41.25
1930,Kentucky,0.98
1930,Louisiana,14.53
1930,Maine,19.49
1930,Maryland,2.59
1930,Massachusetts,11.82
1930,Michigan,4.2
1930,Minnesota,14.74
1930,Mississippi,1.9
1930,Missouri,5.78
1930,Montana,3.56
1930,Nebraska,20.71
1930,Nevada,0
1930,New Hampshire,5.51
1930,New Jersey,1.37
1930,New Mexico,7.92
1930,New York,6.05
1930,North Carolina,2.76
1930,North Dakota,6.33
1930,Ohio,13.97
1930,Oklahoma,6.38
1930,Oregon,3.2
1930,Pennsylvania,1.73
1930,Rhode Island,3.07
1930,South Carolina,3.53
1930,South Dakota,20.16
1930,Tennessee,2.37
1930,Texas,2.2
1930,Utah,0.59
1930,Vermont,0.84
1930,Virginia,0.44
1930,Washington,2.95
1930,West Virginia,2.4
1930,Wisconsin,6.06
1930,Wyoming,24.31
1931,Alabama,2.07
1931,Alaska,0
1931,Arizona,2.53
1931,Arkansas,0.86
1931,California,4.3
1931,Colorado,0.82
1931,Connecticut,69.95
1931,Delaware,2.05
1931,District Of Columbia,2.99
1931,Florida,1.18
1931,Georgia,1
1931,Hawaii,0
1931,Idaho,1.54
1931,Illinois,9.57
1931,Indiana,1.92
1931,Iowa,6.52
1931,Kansas,1.7
1931,Kentucky,1.1
1931,Louisiana,1.43
1931,Maine,14.87
1931,Maryland,3.18
1931,Massachusetts,34.1
1931,Michigan,23.66
1931,Minnesota,28.32
1931,Mississippi,1.75
1931,Missouri,1.75
1931,Montana,11.01
1931,Nebraska,2.62
1931,Nevada,0
1931,New Hampshire,13.62
1931,New Jersey,24.37
1931,New Mexico,3.45
1931,New York,48.21
1931,North Carolina,3.27
1931,North Dakota,5.29
1931,Ohio,2.9
1931,Oklahoma,1.04
1931,Oregon,1.64
1931,Pennsylvania,4.32
1931,Rhode Island,23.64
1931,South Carolina,3.4
1931,South Dakota,4.14
1931,Tennessee,1.87
1931,Texas,0.6
1931,Utah,0.96
1931,Vermont,24.78
1931,Virginia,0.96
1931,Washington,5.35
1931,West Virginia,4.66
1931,Wisconsin,24.53
1931,Wyoming,2.64
1932,Alabama,1.38
1932,Alaska,0
1932,Arizona,1.62
1932,Arkansas,0.73
1932,California,2.85
1932,Colorado,0.72
1932,Connecticut,1.92
1932,Delaware,4.5
1932,District Of Columbia,6.57
1932,Florida,0.55
1932,Georgia,0.56
1932,Hawaii,0
1932,Idaho,1.31
1932,Illinois,2.69
1932,Indiana,0.75
1932,Iowa,1.92
1932,Kansas,2.23
1932,Kentucky,1.94
1932,Louisiana,1.84
1932,Maine,7.47
1932,Maryland,2.34
1932,Massachusetts,1.44
1932,Michigan,2.32
1932,Minnesota,4.17
1932,Mississippi,1.25
1932,Missouri,0.27
1932,Montana,1.33
1932,Nebraska,2.13
1932,Nevada,0
1932,New Hampshire,1.05
1932,New Jersey,8.96
1932,New Mexico,2.3
1932,New York,2.77
1932,North Carolina,1.63
1932,North Dakota,5.07
1932,Ohio,1.14
